99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB16F70830,BF50F8556BF5BBA54C1046C86B90DC00483B846F0D8CB1948FADF39B1CCB838F,BF50F8556BF5BBA54C1046C86B90DC00483B846F0D8CB1948FADF39B1CCB838F,124522848
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE0433892,119EADE8F93A41205EB98C356FD5E0DFEEC70B83100F249E8BED9C38B84E7176,119EADE8F93A41205EB98C356FD5E0DFEEC70B83100F249E8BED9C38B84E7176,48247547
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB37E63AE,6E05CE4D34E16632CB8BABD4DB28B1FEF3861A2A8A9F4C58F1E615516DB81B34,6E05CE4D34E16632CB8BABD4DB28B1FEF3861A2A8A9F4C58F1E615516DB81B34,50115971
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE4B5B719,99557D5A3E648AEAE4A5F9245C369E17829C2566A4BFA7E50363AAD867D28005,99557D5A3E648AEAE4A5F9245C369E17829C2566A4BFA7E50363AAD867D28005,48536913
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAED136F81,DBFEBCECC97782C6D05625F4B989DA8D6D3BFB791D6CD4EA662D9B04030C2DD7,DBFEBCECC97782C6D05625F4B989DA8D6D3BFB791D6CD4EA662D9B04030C2DD7,37102460
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAF7F03EBA,34BA6BC821BFD29A08973B8334A608B249CF987D1015AF54F4755C02C00B3819,34BA6BC821BFD29A08973B8334A608B249CF987D1015AF54F4755C02C00B3819,37024743
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE927F289,9C5A1A7A91E01468B0196E8C299656F8D7F6913BB68814AD3E07DDA7D56A7451,9C5A1A7A91E01468B0196E8C299656F8D7F6913BB68814AD3E07DDA7D56A7451,31885593
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAEAD6BBD0,F63A3CE2958EB5DB1DAF1677DC33B8ED4250282C283C97332B223408874EF2EB,F63A3CE2958EB5DB1DAF1677DC33B8ED4250282C283C97332B223408874EF2EB,37966730
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB21424F99,D7BB568BEA7ECFE388E71327CC0EF8BA63ACD068198707672B2AF1F6B74A6EA4,D7BB568BEA7ECFE388E71327CC0EF8BA63ACD068198707672B2AF1F6B74A6EA4,34892791
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FADAB85673,C20CC65CEFE64FD6213451AEF5AE32EF1E6E3FD447AB8F71DD7D1BACF8A9AD00,C20CC65CEFE64FD6213451AEF5AE32EF1E6E3FD447AB8F71DD7D1BACF8A9AD00,33674335
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB2878E64A,17500DF7820CB6A76C9D0B55F824936313BB89096778ED296252785B51CA0EB0,17500DF7820CB6A76C9D0B55F824936313BB89096778ED296252785B51CA0EB0,32647679
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAD6BAB9C4,7B2D80BE2DC6642788BFC0A4AFE8AA4BDDE86FF4DC7BFD7D8E29D7BB704126F1,7B2D80BE2DC6642788BFC0A4AFE8AA4BDDE86FF4DC7BFD7D8E29D7BB704126F1,32847658
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAC643781F,3F9D53EE625D46E5D158DDE9DFB6703A6F87845D796716D4B52A2050E7096CB9,3F9D53EE625D46E5D158DDE9DFB6703A6F87845D796716D4B52A2050E7096CB9,22859516
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB01798405,1978E05224560248178A3E042D872F90F729F822507C4D597A768511B557A0BB,1978E05224560248178A3E042D872F90F729F822507C4D597A768511B557A0BB,19804336
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FB0E6EA769,B226FE95BA372E647AEE2A90286464C4314BC8D2460DB71F926D192D37E4D574,B226FE95BA372E647AEE2A90286464C4314BC8D2460DB71F926D192D37E4D574,25928741
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAB8920772,B3B8984EC54380A1BA6BFA61B5807CAFD8E610E63DEFBB881B260626461A06FC,B3B8984EC54380A1BA6BFA61B5807CAFD8E610E63DEFBB881B260626461A06FC,24361998
99DC80C0A63EE5FC0AFC4FC883266F7920C68BF51E5BBA701B7C40FAE93E31B9,7D96A2F3477DD99C263F8A99F6254ED9D635CADFEA79CFB0443AABACEBCF0668,7D96A2F3477DD99C263F8A99F6254ED9D635CADFEA79CFB0443AABACEBCF0668,25103624
